"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x86155041","x1098687580592373765",2019-02-21 20:55:06,"edwardhospital","How to know whether you have the #flu (and what to do about it) https://t.co/7Ff7FdtOfc #HealthyDriven https://t.co/HsgbJkwpxA","Hootsuite Inc.",102,,,,FALSE,FALSE,1,2,"flu HealthyDriven",,"ow.ly/Ji5H30nMWDF","https://t.co/7Ff7FdtOfc","http://ow.ly/Ji5H30nMWDF","http://pbs.twimg.com/media/Dz9SiC6WoAccvAH.jpg","https://t.co/HsgbJkwpxA","https://twitter.com/edwardhospital/status/1098687580592373765/photo/1","photo","http://pbs.twimg.com/media/Dz9SiC6WoAccvAH.jpg","https://t.co/HsgbJkwpxA","https://twitter.com/edwardhospital/status/1098687580592373765/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/edwardhospital/status/1098687580592373765","Edward Hospital","Naperville, Illinois","Leader in heart, cancer, stroke, OB, NICU, min inv surg, imaging, mental health; Magnet nurses; 24/7 ER, cancer ctr in Plainfield
FB: https://t.co/Dv5LIQYtW5","http://t.co/K0llsDkRvx",FALSE,3938,2401,131,5907,1084,2009-10-29 20:31:00,FALSE,"http://t.co/K0llsDkRvx","http://www.EEHealth.org","en","https://pbs.twimg.com/profile_banners/86155041/1541608606","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/720683391419617280/e4bTEldw_normal.jpg"
"x3393873119","x1098685063724703744",2019-02-21 20:45:06,"KCERprogram","The #flu virus continues to spread across the U.S. You can help stop the spread of the flu! Protect you and your family by following these simple steps: https://t.co/Y1FueNiu5d","Hootsuite Inc.",176,,,,FALSE,FALSE,0,0,"flu",,"ow.ly/e8CT30nKlbe","https://t.co/Y1FueNiu5d","http://ow.ly/e8CT30nKlbe",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KCERprogram/status/1098685063724703744","KCER Coalition","Tampa, FL","The Kidney Community Emergency Response Coalition (KCER) assists the ESRD community in disaster mitigation, preparedness, response, and recovery.","http://t.co/ahjmZfDXpb",FALSE,169,46,10,915,33,2015-07-29 13:59:47,FALSE,"http://t.co/ahjmZfDXpb","http://www.kcercoalition.com","en","https://pbs.twimg.com/profile_banners/3393873119/1460569022","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/626400733441560576/6qMRUi5c_normal.jpg"
"x318509758","x1098680044757630984",2019-02-21 20:25:09,"IDHW","The season total so far for flu-related deaths is 12. #Flu is serious -- it's not too late to get protected by the vaccine! Flu season is typically from October-May. https://t.co/Y1oKDOgSAs https://t.co/oSNeRhVz0n","Hootsuite Inc.",189,,,,FALSE,FALSE,1,2,"Flu",,"flu.idaho.gov","https://t.co/Y1oKDOgSAs","http://www.flu.idaho.gov","http://pbs.twimg.com/media/Dz9LrZZX0AAbMLE.png","https://t.co/oSNeRhVz0n","https://twitter.com/IDHW/status/1098680044757630984/photo/1","photo","http://pbs.twimg.com/media/Dz9LrZZX0AAbMLE.png","https://t.co/oSNeRhVz0n","https://twitter.com/IDHW/status/1098680044757630984/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/IDHW/status/1098680044757630984","IDHW","Idaho","The Official Account for the Idaho Department of Health and Welfare. Visit us online:","http://t.co/7Y1cpbNjIn",FALSE,1361,431,82,7640,199,2011-06-16 16:09:41,FALSE,"http://t.co/7Y1cpbNjIn","http://www.healthandwelfare.idaho.gov/","en",,"http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/971539544649564160/SyP19-tg_normal.jpg"
"x72541878","x1098664161008107521",2019-02-21 19:22:02,"DI_tweet","Winter marks the peak of the #flu season. Here’s how organizations are using #analytics to monitor the illness with #data-backed insights.
https://t.co/OA42fMQYKv https://t.co/9MaJgdv6RD","Buffer",162,,,,FALSE,FALSE,1,1,"flu analytics data",,"buff.ly/2RoP6m2","https://t.co/OA42fMQYKv","https://buff.ly/2RoP6m2","http://pbs.twimg.com/media/Dz89O1eWkAA4ge3.jpg","https://t.co/9MaJgdv6RD","https://twitter.com/DI_tweet/status/1098664161008107521/photo/1","photo","http://pbs.twimg.com/media/Dz89O1eWkAA4ge3.jpg","https://t.co/9MaJgdv6RD","https://twitter.com/DI_tweet/status/1098664161008107521/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DI_tweet/status/1098664161008107521","Dimensional Insight","Burlington, MA","Home of Diver Platform. Analytics and data management to help you make informed and trusted decisions to improve business outcomes.","https://t.co/2TntZg2GKD",FALSE,1383,1417,253,7442,1115,2009-09-08 12:38:07,FALSE,"https://t.co/2TntZg2GKD","http://www.dimins.com","en","https://pbs.twimg.com/profile_banners/72541878/1521228369","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/974698734046072832/L4uwW9uJ_normal.jpg"
"x325115400","x1098663511968882690",2019-02-21 19:19:28,"LI_HIV_PCouncil","#flu activity for adults 65 and older https://t.co/v1l2t0woNa","Twitter Web Client",37,,,,TRUE,FALSE,1,0,"flu",,"twitter.com/CDCFlu/status/…","https://t.co/v1l2t0woNa","https://twitter.com/CDCFlu/status/1098349835575574529",,,,,,,,,,,"en","x1098349835575574529","CDC #flu activity summary reports adults 65 years and older have the highest flu hospitalization rate so far this season. If you are 65+ and become sick with flu symptoms, talk to your health care provider right away. 

https://t.co/R98lPU4EFz https://t.co/MTwtDRJBSP",2019-02-20 22:33:01,"Sprout Social",32,31,"x16616061","CDCFlu","CDC Flu",856757,147,5710,"Atlanta, GA","Flu-related updates from the Centers for Disease Control & Prevention. Comments received are subject to PRA & may be archived http://t.co/0pSedHPF.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LI_HIV_PCouncil/status/1098663511968882690","HIV Planning Council","Deer Park, NY","The LI Planning Council works to effectively plan for the region by promoting  HIV/AIDS health services to meet the identified needs of PLWHA.","http://t.co/M3oTP5f2lS",FALSE,885,1120,24,3537,298,2011-06-27 19:21:12,FALSE,"http://t.co/M3oTP5f2lS","http://www.longislandpc.org","en","https://pbs.twimg.com/profile_banners/325115400/1411413943","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/1419180514/ribbon_normal.png"
"x768862993581019136","x1098663250114330635",2019-02-21 19:18:25,"AHeForHer","#watermelon #melon #Health #FitnessMotivation #fitnessaddict #Tips #HeartMonth #flu #cancer #AIDS #makeyourdickgrow #FitnessModel #twerk #fruit #fruity #homo #detox #nutrition #nutritionist #noseeds #Immunization...and its delicious https://t.co/KQFoW0DvXL","Twitter for Android",232,,,,FALSE,FALSE,0,1,"watermelon melon Health FitnessMotivation fitnessaddict Tips HeartMonth flu cancer AIDS makeyourdickgrow FitnessModel twerk fruit fruity homo detox nutrition nutritionist noseeds Immunization",,,,,"http://pbs.twimg.com/media/Dz88ZjVW0AUDaOc.jpg","https://t.co/KQFoW0DvXL","https://twitter.com/AHeForHer/status/1098663250114330635/photo/1","photo","http://pbs.twimg.com/media/Dz88ZjVW0AUDaOc.jpg","https://t.co/KQFoW0DvXL","https://twitter.com/AHeForHer/status/1098663250114330635/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AHeForHer/status/1098663250114330635","Dr. Isaac Bizram","New York, USA","👑Colored
👬Bisexual

•Gun Violence Prevention Advocate
•A.O.C Supporter
•Uber Liberal
•melanin
•Weed Smoker
•Dr. is my pronoun
•Orange man BAD!",,FALSE,84,1232,1,438,81,2016-08-25 17:29:57,FALSE,,,"en",,,"http://pbs.twimg.com/profile_images/1098649764437086208/vRoxpzjG_normal.jpg"
"x107502030","x1098661346395283461",2019-02-21 19:10:51,"TuftsMedicalCtr","Massachusetts has seen 3 pediatric #flu deaths during this year's flu season compared to only 1 last year. Infectious Disease Physician Dr. Brian Chow explains why children are more susceptible to severe flu complications than adults. https://t.co/SvvuJgU9S0 @BostonGlobe","Hootsuite Inc.",271,,,,FALSE,FALSE,3,1,"flu",,"ow.ly/vCd530nMWBZ","https://t.co/SvvuJgU9S0","http://ow.ly/vCd530nMWBZ",,,,,,,,,"x95431448","BostonGlobe","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TuftsMedicalCtr/status/1098661346395283461","Tufts Medical Center","Boston, MA","Tufts Medical Center is an academic teaching hospital in Boston that works with top area doctors & in conjunction w/full-service Floating Hospital for Children.","http://t.co/DmFlpUclvU",FALSE,18047,817,428,8434,784,2010-01-22 19:42:17,TRUE,"http://t.co/DmFlpUclvU","http://www.tuftsmedicalcenter.org","en","https://pbs.twimg.com/profile_banners/107502030/1521575638","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1016413465118830592/4Ue4crs2_normal.jpg"
"x825111027121528832","x1098661095391268865",2019-02-21 19:09:51,"ericalocke16","Well, William and I have the flu #flu #illness #sicknesssucks","Twitter for Android",61,,,,FALSE,FALSE,0,0,"flu illness sicknesssucks",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ericalocke16/status/1098661095391268865","Erica's Bookish World","Oklahoma City, OK","I am a #writer, a #poet, an #editor and a #booktuber. I am a self-published #author currently working on a #YAParanormalFantasy series called Raziel's Journey.","https://t.co/xExW0FSICR",FALSE,1600,2268,29,730,901,2017-01-27 22:39:33,FALSE,"https://t.co/xExW0FSICR","https://www.facebook.com/erica.locke.98","en","https://pbs.twimg.com/profile_banners/825111027121528832/1500253426","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1064496385846910976/wtlPFMMD_normal.jpg"
"x155580298","x1098659057081245697",2019-02-21 19:01:45,"FamiliesCanada","Thinking of getting the #flu shot this year? Researchers say the vaccine is highly #effective this season! Save yourself from the sniffles and read more from @CBCNews at: https://t.co/yJtQD16lLG https://t.co/syoJjNNxwJ","Hootsuite Inc.",194,,,,FALSE,FALSE,0,0,"flu effective",,"bit.ly/2sWofEh","https://t.co/yJtQD16lLG","https://bit.ly/2sWofEh","http://pbs.twimg.com/media/Dz84lw0WsAAHdK_.png","https://t.co/syoJjNNxwJ","https://twitter.com/FamiliesCanada/status/1098659057081245697/photo/1","photo","http://pbs.twimg.com/media/Dz84lw0WsAAHdK_.png","https://t.co/syoJjNNxwJ","https://twitter.com/FamiliesCanada/status/1098659057081245697/photo/1",,"x6433472","CBCNews","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FamiliesCanada/status/1098659057081245697","Families Canada","Ottawa, ON, Canada","As a champion for children and families, we provide accessible, innovative, and evidence based/informed resources for our members supporting families & children","https://t.co/F1F8Wy54ws",FALSE,1199,398,59,2921,1220,2010-06-14 14:41:02,FALSE,"https://t.co/F1F8Wy54ws","http://www.familiescanada.ca","en","https://pbs.twimg.com/profile_banners/155580298/1529347342","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1008782046980788224/CWJudZCk_normal.jpg"
"x25757668","x1098658770253725696",2019-02-21 19:00:37,"K_Benwa","Essentials for the flu. 
Lots of fluids 
Rest 
Meds 
Puppy cuddles 
#sick #flu #iswinteroveryet https://t.co/kmTs9jXHO9","Twitter for iPhone",95,,,,FALSE,FALSE,0,0,"sick flu iswinteroveryet",,,,,"http://pbs.twimg.com/media/Dz84UxcXgAIX5mn.jpg","https://t.co/kmTs9jXHO9","https://twitter.com/K_Benwa/status/1098658770253725696/photo/1","photo","http://pbs.twimg.com/media/Dz84UxcXgAIX5mn.jpg http://pbs.twimg.com/media/Dz84UxMX4AAv1YU.jpg","https://t.co/kmTs9jXHO9 https://t.co/kmTs9jXHO9","https://twitter.com/K_Benwa/status/1098658770253725696/photo/1 https://twitter.com/K_Benwa/status/1098658770253725696/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/K_Benwa/status/1098658770253725696","Kourtney","Michigan, USA","whatever makes you’re soul happy, do that",,FALSE,90,498,0,1634,984,2009-03-22 01:06:03,FALSE,,,"en","https://pbs.twimg.com/profile_banners/25757668/1529890182","http://abs.twimg.com/images/themes/theme11/bg.gif","http://pbs.twimg.com/profile_images/1021447673046601728/SSeX7eFT_normal.jpg"
"x19925353","x1098652111833911298",2019-02-21 18:34:10,"WWAY","It was another bad week with the #flu across #nc. Have you gotten it this year? https://t.co/snyS37nHg7","SocialNewsDesk",103,,,,FALSE,FALSE,0,0,"flu nc",,"wwaytv3.com/2019/02/21/nc-…","https://t.co/snyS37nHg7","https://www.wwaytv3.com/2019/02/21/nc-reports-13-more-flu-deaths-last-week/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/WWAY/status/1098652111833911298","WWAY News","Wilmington, NC","WWAY is Southeastern NC's #1 source for news, weather and sports. Proud @ABC, @CBS and @TheCW affiliate.","https://t.co/GadyW2bWqy",FALSE,44473,684,576,96249,2446,2009-02-02 19:39:40,FALSE,"https://t.co/GadyW2bWqy","http://www.wwaytv3.com","en","https://pbs.twimg.com/profile_banners/19925353/1483116438","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/814875214005895168/pZUyyqDw_normal.jpg"
"x1638938173","x1098651169965174784",2019-02-21 18:30:25,"drpdhain","@ITSTIME Advice for a cold and the flu are the same. Rest, drink plenty of fluids, don't go to work if you have a fever. If you do have the #flu, there is a medication that can help shorten it. Unfortunately, there is still no medicine for colds. #ItsTimeToChat","TweetDeck",252,"x1098650608289136641","x402236132","ITSTIME",FALSE,FALSE,5,0,"flu ItsTimeToChat",,,,,,,,,,,,,"x402236132","ITSTIME","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/drpdhain/status/1098651169965174784","Paul Hain","Dallas, TX","Pediatrician, Engineer, Fantasy Football Enthusiast, Workout Junkie, Green Chile Addict, and Chief Medical Officer for @BCBSTX",,FALSE,234,77,6,734,565,2013-08-01 21:40:08,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1638938173/1499038863","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/881654219949854721/xyQ6kvWm_normal.jpg"
"x1638938173","x1098649942862770182",2019-02-21 18:25:32,"drpdhain","@ITSTIME While there have been many suggestions that some foods are better than others to prevent the #flu, there is no research to back up those claims. A balanced diet is the best bet to stay healthy--during #FluSeason and the rest of the year. #ItsTimeToChat","TweetDeck",252,"x1098649394554028033","x402236132","ITSTIME",FALSE,FALSE,4,0,"flu FluSeason ItsTimeToChat",,,,,,,,,,,,,"x402236132","ITSTIME","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/drpdhain/status/1098649942862770182","Paul Hain","Dallas, TX","Pediatrician, Engineer, Fantasy Football Enthusiast, Workout Junkie, Green Chile Addict, and Chief Medical Officer for @BCBSTX",,FALSE,234,77,6,734,565,2013-08-01 21:40:08,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1638938173/1499038863","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/881654219949854721/xyQ6kvWm_normal.jpg"
"x735149814","x1098644419098624001",2019-02-21 18:03:35,"NeilanSteph","My attitude this week: Don't let a cold keep you from your comedies! It may aggravate your cough, but it gives you something better to focus on. :D
#Cold #Flu #sorethroat #cough #Comedy #laugh #haha #Smile #attitude https://t.co/06KwQzeHd7","PromoRepublic",215,,,,FALSE,FALSE,0,0,"Cold Flu sorethroat cough Comedy laugh haha Smile attitude",,,,,"http://pbs.twimg.com/media/Dz8rRr8WsAAjejv.jpg","https://t.co/06KwQzeHd7","https://twitter.com/NeilanSteph/status/1098644419098624001/photo/1","photo","http://pbs.twimg.com/media/Dz8rRr8WsAAjejv.jpg","https://t.co/06KwQzeHd7","https://twitter.com/NeilanSteph/status/1098644419098624001/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NeilanSteph/status/1098644419098624001","Stephanie Neilan","Michigan, USA","AKA LeAnn Mathis, She is the author of several books. Two of them, Monster Nights and Alligator Angles, are now free e-books on nook, kobo, and apple.","http://t.co/pQ4lU3Zj9y",FALSE,99,90,20,1083,10,2012-08-03 16:27:42,FALSE,"http://t.co/pQ4lU3Zj9y","http://stephanieneilan.blogspot.com","en","https://pbs.twimg.com/profile_banners/735149814/1507830610","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/524611616705224704/VmuPaCJW_normal.jpeg"
"x291820412","x1098644067146231810",2019-02-21 18:02:12,"USHealthyLivinG","It's Time You Cleaned Your Nose 
https://t.co/r0bBDFMHeS
#Sinus #Health #Flu #Xylitol #Breathe #healthy #healthtips https://t.co/qY3uv9i77M","Twitter Web Client",115,,,,FALSE,FALSE,0,0,"Sinus Health Flu Xylitol Breathe healthy healthtips",,"healthylivingmagazine.us/Articles/14864/","https://t.co/r0bBDFMHeS","http://www.healthylivingmagazine.us/Articles/14864/","http://pbs.twimg.com/media/Dz8q505WkAEh2L7.jpg","https://t.co/qY3uv9i77M","https://twitter.com/USHealthyLivinG/status/1098644067146231810/photo/1","photo","http://pbs.twimg.com/media/Dz8q505WkAEh2L7.jpg","https://t.co/qY3uv9i77M","https://twitter.com/USHealthyLivinG/status/1098644067146231810/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/USHealthyLivinG/status/1098644067146231810","HealthyLivinGMagazin","Beverly Hills","Health magazine, in print since 1999. Sold in 45,000 stores in the US and Canada and by subscription. Subscribe on the website","http://t.co/YO4fn3n97h",FALSE,6292,2244,71,4131,363,2011-05-02 17:27:00,FALSE,"http://t.co/YO4fn3n97h","http://www.HealthyLivingMagazine.US","en","https://pbs.twimg.com/profile_banners/291820412/1401757581","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1015416255623266310/AND1wt0B_normal.jpg"
"x727626301","x1098644018664222720",2019-02-21 18:02:00,"DailyCaring","Thx 4 share @WCColumbia! A common complication of cold or #flu is for it to turn into pneumonia -- a life-threatening illness, especially for seniors. Find out what pneumonia is, who’s most at risk, symptoms, diagnosis + treatment, &amp; get 4 helpful prevention tips 

#caregiving https://t.co/2HZxVoYdHb","TweetDeck",281,,,,TRUE,FALSE,1,0,"flu caregiving",,"twitter.com/WCColumbia/sta…","https://t.co/2HZxVoYdHb","https://twitter.com/WCColumbia/status/1098297571985055746",,,,,,,,,"x1009468728294232065","WCColumbia","en","x1098297571985055746","In the winter, it's especially important to watch out for #pneumonia in your loved one. When we open, we'll be very careful to keep our residents as healthy as possible. Learn about pneumonia symptoms and prevention tips from @DailyCaring: https://t.co/WQSOCKlsix #caregiving https://t.co/XRIDefRB5f",2019-02-20 19:05:21,"Hootsuite Inc.",1,0,"x1009468728294232065","WCColumbia","Watercrest Columbia",955,1995,742,"Columbia, South Carolina","At Watercrest Columbia we believe that our senior living residents deserve the same elegance and luxury they enjoyed living independently.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DailyCaring/status/1098644018664222720","DailyCaring","San Francisco, CA","Caring for an aging parent or spouse? Our free, practical caregiving advice helps you solve real-life challenges. Sign up to get the best tips emailed daily!","https://t.co/XoXiUImgfN",FALSE,3832,705,0,15678,13506,2012-07-31 05:14:05,FALSE,"https://t.co/XoXiUImgfN","http://DailyCaring.com","en","https://pbs.twimg.com/profile_banners/727626301/1425681363","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/422858376247123968/vnJgBdyt_normal.jpeg"
"x3299888751","x1098644003774435328",2019-02-21 18:01:56,"CPowersTV","With news of a third #Massachusetts child dying from the #flu, doctors are reminding everyone it's still not too late to get the flu vaccine https://t.co/xBO1Lj1DY2","Twitter for iPhone",140,,,,FALSE,FALSE,0,0,"Massachusetts flu",,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1098643728707846145/pu/img/L1S8ZlweNd_I8jJQ.jpg","https://t.co/xBO1Lj1DY2","https://twitter.com/CPowersTV/status/1098644003774435328/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1098643728707846145/pu/img/L1S8ZlweNd_I8jJQ.jpg","https://t.co/xBO1Lj1DY2","https://twitter.com/CPowersTV/status/1098644003774435328/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/a0399dae44255711.json","East Hartford","East Hartford, CT","city","United States","US","NA NA","NA NA","-72.664588 -72.571492 -72.571492 -72.664588 41.723462 41.723462 41.800665 41.800665","https://twitter.com/CPowersTV/status/1098644003774435328","Caroline Powers","Springfield, MA","Anchor/Reporter at @wmassnews | @CMUniversity alum | Michigan girl living in New England | Thoughts are my own | [email]","https://t.co/mIyUxK1qKh",FALSE,868,285,47,7527,3373,2015-05-27 01:03:48,FALSE,"https://t.co/mIyUxK1qKh","http://carolinepowerstv.com","en","https://pbs.twimg.com/profile_banners/3299888751/1532377652","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1009273596353576960/hAMAT64n_normal.jpg"
"x3060539594","x1098643523321106432",2019-02-21 18:00:02,"StephTweetChat","Killer immune cells that can fight all strains of #influenza virus provide the potential for a universal, one-shot flu vaccine.

#PublicHealth #Biotech #HealthTech #PopulationHealth #Health #Medicine #Epidemic #Flu #Innovation https://t.co/UUqmHI1cZM","LinkedIn",250,,,,FALSE,FALSE,1,0,"influenza PublicHealth Biotech HealthTech PopulationHealth Health Medicine Epidemic Flu Innovation",,"lnkd.in/eKNU5iu","https://t.co/UUqmHI1cZM","https://lnkd.in/eKNU5iu",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/StephTweetChat/status/1098643523321106432","Steph S. ♻️","St Louis, MO","Marketing Manager | @Accenture Health & Public Service | Photography, Emergency Preparedness/Response Volunteer | Opinions my own. | #Innovation #Disruption","https://t.co/cpdzgdndIU",FALSE,6568,6359,100,5386,2092,2015-03-03 22:30:00,FALSE,"https://t.co/cpdzgdndIU","https://goo.gl/oUiQGi","en","https://pbs.twimg.com/profile_banners/3060539594/1503607420","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/859198421420433409/Yu9b_2os_normal.jpg"
"x1052234851871547392","x1098643031350300672",2019-02-21 17:58:05,"BayleeBatesNews","Oklahoma’s first pediatric #flu death of the season has been reported in #OklahomaCounty... deaths associated with flu climbs to 31 this season @OUNightly","Twitter for iPhone",154,,,,FALSE,FALSE,3,2,"flu OklahomaCounty",,,,,,,,,,,,,"x180623490","OUNightly","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BayleeBatesNews/status/1098643031350300672","Baylee Bates","Norman, OK","@UofOklahoma ‘19 | Broadcast journalism @gaylordcollege | @OUNightly reporter | Former intern at @WFAA | IG: bates_baylee #boomersooner",,FALSE,61,102,0,101,217,2018-10-16 16:28:33,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1052234851871547392/1539711393","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1052251452008226816/kGvTgcRj_normal.jpg"
"x1633626284","x1098642980796289026",2019-02-21 17:57:53,"masterwendyrae","#Chinese medicinal #herbs like Great Burdock may be used as an expectorant #aromatherapy #healthylifestyle #flu #winter #stayhealthy #keepgoing #SlowDown 🧓👴👵#Alzheimers #Parkinsons","Twitter Web Client",180,,,,FALSE,FALSE,0,0,"Chinese herbs aromatherapy healthylifestyle flu winter stayhealthy keepgoing SlowDown Alzheimers Parkinsons",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/masterwendyrae/status/1098642980796289026","master wendy rae","Little Rock, AR","LMT Offering BOGO Wellness Classes. 1 hr @ $10/student. 💚 Hosts keep 50% tuition/student. Learn how from masterwendyrae on YouTube or text [phone].Thanks!","https://t.co/P6VFTJmId2",FALSE,221,84,46,5156,8861,2013-07-30 19:11:10,FALSE,"https://t.co/P6VFTJmId2","http://www.youtu.be/wrmhwejbo1a","en","https://pbs.twimg.com/profile_banners/1633626284/1504450733","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/890016745976713216/HGadPX7o_normal.jpg"
